MEMa,   13102, 11765,   729, 30973, 24412,  5279, 30520, 27928,  1065, 24934, 10805, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 24391, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 2, 1012, 1250, 8, 16
CRIT1, 10, 51, 1
CRIT2, 49, 112, 31
GENE,    100, OfX;500;T0E
GENE,    912, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;391;T3W
GENE,      0, OfF;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,    591, F>549;692;MDD201:17929
GENE,    373, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 20326, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 21146, 23366, 12703, 14313, 14228, 23643,  4980,   888
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031, 18843,  8910,  8348
MEM8,     884,  8753,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 20466, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 3, 13012, 1228, 8, 16
CRIT1, 32, 8, 3
CRIT2, 49, 112, 31
GENE,    707, OfX;500;T0E
GENE,  12305, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, F=1912;30;T4E
GENE,      0, MD=62:10565;63;T3W
GENE,    416, 1;33;MDS60:15458
GENE,   8684, !F<417;864;MDD207:28610
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 15458, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  5306, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579,  6098, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634, 26524
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071, 28889,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 4, 11012, 1215, 8, 16
CRIT1, 35, 25, 7
CRIT2, 49, 112, 31
GENE,    898, OfX;500;T0E
GENE,  10114, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, F=1032;517;T3R
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   3861, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 16858, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279, 30520, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 5, 3012, 1200, 8, 16
CRIT1, 4, 22, 3
CRIT2, 49, 112, 31
GENE,    222, OfX;500;T0E
GENE,   2790, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, OfF;0;T0S
GENE,      0, MD=62:10565;123;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   1047, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 15879, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041,  2448,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  6644
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 6, 1012, 1194, 8, 16
CRIT1, 43, 76, 1
CRIT2, 49, 112, 31
GENE,     57, OfX;500;T0E
GENE,    955, 1;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, !MD>79:2500;692;T6E
GENE,     39, 1;38;MDI170:11793
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,    366, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 24001, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279, 30520, 27928,  1065, 24934, 22598, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 20324, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 24391, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 7, 5012, 1187, 8, 16
CRIT1, 39, 68, 3
CRIT2, 49, 112, 30
GENE,    371, OfX;500;T0E
GENE,   4641, MI<133:6926;58;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, OfF;0;T0S
GENE,      0, MD=62:10565;63;T3W
GENE,      0, !MD>79:2500;692;T6E
GENE,      0, MI=32:17465;692;MDD201:17929
GENE,   1757, 1;349;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 28026,  5693,  3871, 21100
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593,  9949,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  2933, 23366, 12703, 14313, 14228, 23643,  4980,   888
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031, 18843,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954, 27753, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 8, 43012, 1187, 8, 16
CRIT1, 15, 72, 3
CRIT2, 49, 112, 31
GENE,   2582, OfX;500;T0E
GENE,  40430, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, MD>244:24917;146;T0R
GENE,    135, F=1149;814;MID64:22188
GENE,  16762, F>513;486;MII117:32217
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 13373, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883, 30687, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  5279,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 16295, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970,  4634,  3603
MEMd,   17994, 25386,  9745,  8379, 31434,  7154, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949, 27274, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 13498,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 9, 15012, 1103, 8, 16
CRIT1, 34, 38, 5
CRIT2, 49, 112, 31
GENE,    765, OfX;500;T0E
GENE,  14247, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T3W
GENE,      0, !F=1809;0;T0S
GENE,      0, F=1912;30;T0R
GENE,      0, !MD>79:2500;692;T6E
GENE,     21, OfX;15;MID126:18111
GENE,  13408, 1;894;MDD88:6607
MEM0,    8866, 29714, 31673,  7258, 19467, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777, 16707, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
MEM7,   18540, 29274, 22115, 17639,  1440,  3817, 10853, 25299,  9066, 23056,  5778, 16935, 25031,  3470,  8910,  8348
MEM8,     884, 26253,  8284, 29852,  5982, 20639, 16173,  9888, 27850, 17529, 11241,  1099,  7753, 22130,   702, 18756
MEM9,   24409, 12473,  8939, 22996, 30939, 30041, 12043,  2883,  8249, 17390, 17954,  5618,  5459, 24357, 16745,  3384
MEMa,   13102, 11765,   729, 30973, 24412,  6894,  8313, 27928,  1065, 24934, 30824, 14954,   394, 18702, 31146,  5559
MEMb,   16582, 12055, 11699, 20552, 22242, 13750, 20148, 32321, 25037, 20888, 30375,  9922,  3152, 23894, 13084, 22976
MEMc,   25780, 26806,  2497, 18338, 29232, 11751, 14772, 13979, 13593, 25851, 17801, 29130, 32200, 31970, 25253,  3603
MEMd,   17994, 25386,  9745,  8379, 31434, 26937, 22070, 17350, 23743, 30662, 27257,  1040, 27861,  4186,  1983,  5421
MEMe,    1949,  8768, 27245, 26370,  8435, 10481, 15797, 31008, 18995, 25071,  7075,  2020, 28443, 30757,   486, 28495
MEMf,   30078, 32428, 18271, 24486, 11182,  9496, 24171, 16329, 12711, 26415, 28657, 22868, 18684, 31849,  6954, 10871
CRIT0, 10, 7012, 1048, 8, 16
CRIT1, 17, 42, 3
CRIT2, 49, 112, 28
GENE,    438, OfX;500;T0E
GENE,   6574, MI<133:6926;472;T0W
GENE,      0, !MD>182:1451;472;T4S
GENE,      0, !F=1809;0;T0S
GENE,      0, MD>244:24917;146;T0R
GENE,     19, F=1149;814;MID64:22188
GENE,   3432, F>513;486;MII117:32217
GENE,      0, F=1996;599;MID43:31218
MEM0,    8866, 29714, 31673,  7258, 19553, 27289, 21609,  1993, 16162,  4341, 32087, 16126,  7490,  4036,  9561,  7978
MEM1,   22196,  8703, 16597, 16030, 29117, 16118, 12814, 15658, 20401, 26638, 10802, 15926, 13015,  5693,  3871, 26786
MEM2,   14109,   834, 29177,  2141, 10620, 19109, 25197, 11719, 27177,  7794, 10946, 26311, 17793,  2997, 16548, 28076
MEM3,   28593,  2740, 30384, 27077,  3881, 22255, 15038,  7615,   446, 19160, 27890,  8129, 18593, 13963,  7041, 30536
MEM4,   18180,  3820, 12100, 15556, 16262,  3290, 21758,  5872, 15459,  8119, 12142, 12786, 20060,  2045,  7699,  3126
MEM5,   20071, 14912,  9409, 13578,  3607, 25902, 16360, 22777,  4941, 23366, 12703, 14313, 14228, 23643,  4980, 24820
MEM6,    4590, 31432, 14579, 20486, 13598,  6256, 12023, 18747, 20582, 14204, 25523,  3574, 25580,  9980, 17278, 18369
